================================================================================
RapidFire AI Experiment Log Report
================================================================================

Experiment Name: exp1-fiqa-rag-colab
Log File: /content/rapidfireai/logs/exp-context-opt-1767870176/rapidfire.log
Generated: 2026-01-08 11:38:23.157008

================================================================================
FULL LOG CONTENTS:
================================================================================

2026-01-08 11:02:57 | Experiment | INFO | experiment.py:154 | [exp-context-opt-1767870176:Experiment] Experiment exp-context-opt-1767870176 created with Experiment ID: 1 at /content/rapidfireai/rapidfire_experiments/exp-context-opt-1767870176
2026-01-08 11:05:35 | QueryProcessingActor-0 | INFO | query_actor.py:169 | [exp-context-opt-1767870176:QueryProcessingActor-0] Deserializing FAISS index for this actor...
2026-01-08 11:05:35 | sentence_transformers.SentenceTransformer | INFO | SentenceTransformer.py:227 | Load pretrained SentenceTransformer: sentence-transformers/all-MiniLM-L6-v2
2026-01-08 11:05:36 | QueryProcessingActor-0 | INFO | query_actor.py:178 | [exp-context-opt-1767870176:QueryProcessingActor-0] Recreated embedding function: HuggingFaceEmbeddings
2026-01-08 11:05:36 | QueryProcessingActor-0 | INFO | query_actor.py:187 | [exp-context-opt-1767870176:QueryProcessingActor-0] Created independent FAISS vector store for this actor
2026-01-08 11:05:36 | QueryProcessingActor-0 | INFO | query_actor.py:196 | [exp-context-opt-1767870176:QueryProcessingActor-0] Recreated retriever with search_type=similarity
2026-01-08 11:05:36 | QueryProcessingActor-0 | INFO | query_actor.py:218 | [exp-context-opt-1767870176:QueryProcessingActor-0] Recreated RAG spec with retriever and template
2026-01-08 11:05:38 | Controller | INFO | controller.py:951 | [exp-context-opt-1767870176:Controller] Pipeline 3 completed all 4 shards
2026-01-08 11:05:38 | Controller | INFO | controller.py:1003 | [exp-context-opt-1767870176:Controller] Pipeline 3 completed shard 3 (1 batches, 2.01s)
2026-01-08 11:05:38 | Controller | INFO | controller.py:1069 | [exp-context-opt-1767870176:Controller] All pipelines completed all shards!
2026-01-08 11:05:38 | Controller | INFO | controller.py:534 | [exp-context-opt-1767870176:Controller] Computing final metrics for all pipelines...
2026-01-08 11:05:38 | Controller | INFO | controller.py:639 | [exp-context-opt-1767870176:Controller] Pipeline 1 (Pipeline 1) completed successfully
2026-01-08 11:05:38 | Controller | INFO | controller.py:639 | [exp-context-opt-1767870176:Controller] Pipeline 2 (Pipeline 2) completed successfully
2026-01-08 11:05:38 | Controller | INFO | controller.py:639 | [exp-context-opt-1767870176:Controller] Pipeline 3 (Pipeline 3) completed successfully
